CREATE DATABASE IF NOT EXISTS CONSTRUCTION_SAAS;
USE DATABASE CONSTRUCTION_SAAS;

CREATE SCHEMA IF NOT EXISTS CORTEX_AI;
USE SCHEMA CORTEX_AI;

-- ══════════════════════════════════════════════════════════════
-- FACT_SUPPORT_TICKET — 1000 rows
-- DIM_CUSTOMER: 100 customers (IDs 1–100)
-- DIM_PRODUCT:  5 products  (IDs 1–5)
-- ══════════════════════════════════════════════════════════════

-- ── DIM_PRODUCT ──────────────────────────────────────────────────
CREATE OR REPLACE TABLE DIM_PRODUCT (
    PRODUCT_ID        NUMBER        NOT NULL PRIMARY KEY,
    PRODUCT_NAME      VARCHAR(100)  NOT NULL,
    PRODUCT_CATEGORY  VARCHAR(100),
    PLAN_TIER         VARCHAR(50)
);

INSERT INTO DIM_PRODUCT VALUES
    (1, 'CrewPay',       'Payroll & Compliance',         'Enterprise'),
    (2, 'CrewScheduler', 'Workforce Scheduling',          'Enterprise'),
    (3, 'FieldForce',    'Field Worker Mobile App',       'Standard'),
    (4, 'BidBuilder',    'Project Estimating & Bidding',  'Enterprise'),
    (5, 'OnboardIQ',     'HR & Document Management',      'Standard');

-- ── DIM_CUSTOMER (100 customers) ─────────────────────────────────
CREATE OR REPLACE TABLE DIM_CUSTOMER (
    CUSTOMER_ID    NUMBER       NOT NULL PRIMARY KEY,
    COMPANY_NAME   VARCHAR(150) NOT NULL,
    PROVINCE       VARCHAR(5),
    COMPANY_SIZE   VARCHAR(50),
    SUPPORT_TIER   VARCHAR(50),
    CUSTOMER_SINCE DATE
);

INSERT INTO DIM_CUSTOMER VALUES
    (1,'Apex Mechanical','ON','Enterprise','Gold','2021-08-02'),
    (151, 39, 5, 'Medium', 'Resolved', 'Chat', 'We operate across Alberta and Ontario and the two provinces have different health and safety orientation requirements. Is there a way to assign province-specific onboarding checklists automatically based on where a worker is being deployed? Right now we are manually selecting the right checklist each time which is error-prone.', '2025-08-08 00:00:00', '2025-08-11 09:00:00'),
    (152, 92, 1, 'High', 'Resolved', 'Chat', 'I need to run a payroll reconciliation report that shows gross pay, each deduction category, and net pay broken out by job cost code so our accountants can cross-reference with the project ledger. Is that a standard report or do I need to build a custom one?', '2025-12-08 00:00:00', '2025-12-11 18:00:00'),
    (153, 77, 3, 'High', 'Open', 'Portal', 'A few of our workers are asking whether FieldForce works offline. We have a remote site in Northern British Columbia with very limited cell service. They need to be able to log hours and complete safety forms even when they do not have signal. Does the app cache data and sync when connectivity returns?', '2025-05-27 00:00:00', NULL),
    (154, 43, 2, 'High', 'Resolved', 'Phone', 'Certified workers are not showing up in the available pool when we filter by ticket type. We have 26 Red Seal carpenters in the system but when we filter for Red Seal the list comes back empty. We have verified their certifications are entered correctly so this looks like a filter bug.', '2025-06-23 00:00:00', '2025-06-23 12:00:00'),
    (155, 29, 3, 'Low', 'Resolved', 'Email', 'The app is crashing every time a worker tries to submit a daily timesheet on an Android device running version 14. It works fine on iPhones. We have about 27 Android users on site right now and none of them can submit their hours. We are having to collect paper timesheets which defeats the whole purpose.', '2025-09-25 00:00:00', '2025-09-28 08:00:00'),
    (156, 44, 2, 'Low', 'Resolved', 'Phone', 'The drag-and-drop scheduling board you redesigned in the last update is so much faster to work with. Our scheduler used to spend about three hours on Monday mornings re-assigning crews. She is now done in under an hour. Really good improvement to the workflow.', '2025-09-29 00:00:00', '2025-10-01 16:00:00'),
    (157, 47, 4, 'Critical', 'Resolved', 'Chat', 'The subcontractor quote comparison tool saved us a lot of time on the Harbour Crossing bid. We had 31 electrical subs quote the same scope and being able to line them up side by side in BidBuilder and see the variance on each line item made the selection process much more rigorous. Really well-designed feature.', '2025-01-08 00:00:00', '2025-01-12 23:00:00'),
    (158, 15, 5, 'Low', 'In Progress', 'Portal', 'We have had a situation where two workers with the same name created duplicate profiles in OnboardIQ and now their documents are split across two accounts. When we try to merge them the system says it cannot merge profiles with overlapping document types. We need help resolving this before the COR audit.', '2025-11-22 00:00:00', NULL),
    (159, 4, 2, 'Low', 'Resolved', 'Portal', 'We have a conflict detection issue — the system is allowing the same operator to be scheduled on two different sites at the same time. We caught it manually this time but we should not have to do that. The whole point of the software is to prevent these kinds of double-bookings.', '2025-05-07 00:00:00', '2025-05-10 01:00:00'),
    (160, 29, 2, 'Medium', 'Closed', 'Portal', 'We assigned 30 ironworkers to the Skyway Bridge project but the schedule is showing them still allocated to a job that was completed last month. It looks like completed jobs are not releasing workers from their assignments automatically. This is messing up our resource availability view.', '2025-08-15 00:00:00', '2025-08-17 06:00:00'),
    (161, 86, 3, 'Medium', 'Closed', 'Chat', 'The notification for the mandatory daily health and safety acknowledgement is not firing for about 30% of our workers. We are legally required to have a record of that acknowledgement every day and right now we have gaps in the log. This is a compliance issue and we need it resolved urgently.', '2025-11-20 00:00:00', '2025-11-24 11:00:00'),
    (162, 6, 2, 'Medium', 'Resolved', 'Portal', 'We assigned 31 ironworkers to the Harbour Crossing project but the schedule is showing them still allocated to a job that was completed last month. It looks like completed jobs are not releasing workers from their assignments automatically. This is messing up our resource availability view.', '2025-02-14 00:00:00', '2025-02-15 13:00:00'),
    (163, 93, 1, 'Low', 'Closed', 'Phone', 'We have a union employee whose dues are not being deducted correctly. He is a member of Local 36 and the deduction should be $1.8 per hour worked but it is calculating as a flat weekly amount instead. We have tried resetting the deduction rule twice with no luck.', '2025-08-17 00:00:00', '2025-08-17 19:00:00'),
    (164, 38, 2, 'Medium', 'Resolved', 'Chat', 'Your support team helped us set up the recurring shift templates for our maintenance division last month and it is working perfectly. We used to rebuild the same schedule from scratch every two weeks. Now it takes about 10 minutes to confirm and publish. Thanks for the solid setup help.', '2025-08-20 00:00:00', '2025-08-22 14:00:00'),
    (165, 36, 1, 'Critical', 'Open', 'Email', 'Something changed after last week update and now our overtime rules are not triggering correctly. Daily OT should kick in after 8 hours but the system is letting workers go to 10 hours at straight time. We need this corrected before our next payroll run on Tuesday.', '2025-10-06 00:00:00', NULL),
    (166, 74, 2, 'Medium', 'In Progress', 'Portal', 'We have a conflict detection issue — the system is allowing the same operator to be scheduled on two different sites at the same time. We caught it manually this time but we should not have to do that. The whole point of the software is to prevent these kinds of double-bookings.', '2025-12-02 00:00:00', NULL),
    (167, 79, 1, 'Medium', 'Resolved', 'Phone', 'The direct deposit reconciliation report we pulled last Friday matched our bank statement to the cent. After the issues we had last year with our old provider this kind of reliability is exactly what we needed. The payroll team is very happy with how smooth the run went.', '2025-07-30 00:00:00', '2025-08-03 09:00:00'),
    (168, 26, 2, 'High', 'Closed', 'Chat', 'We have a project coming up that spans three provinces and we need to track per diem allowances and travel time separately from regular hours. Is there a way to add a travel flag or per diem code to a shift in CrewScheduler so it feeds through to payroll automatically?', '2025-04-28 00:00:00', '2025-05-01 05:00:00'),
    (169, 48, 5, 'Medium', 'In Progress', 'Email', 'We need to set up a custom onboarding workflow for apprentices that is different from the journeyman flow. Apprentices need to complete additional forms for their apprenticeship registration and we want those to be auto-assigned when we select the Apprentice worker type. Is that configurable within OnboardIQ?', '2025-09-05 00:00:00', NULL),
    (170, 78, 3, 'Medium', 'Open', 'Chat', 'The notification for the mandatory daily health and safety acknowledgement is not firing for about 30% of our workers. We are legally required to have a record of that acknowledgement every day and right now we have gaps in the log. This is a compliance issue and we need it resolved urgently.', '2025-12-09 00:00:00', NULL),
    (171, 81, 1, 'Critical', 'Resolved', 'Chat', 'The direct deposit reconciliation report we pulled last Friday matched our bank statement to the cent. After the issues we had last year with our old provider this kind of reliability is exactly what we needed. The payroll team is very happy with how smooth the run went.', '2025-05-01 00:00:00', '2025-05-01 20:00:00'),
    (172, 38, 5, 'High', 'Resolved', 'Email', 'The Workers Compensation claim form for Ontario that we uploaded to OnboardIQ is not rendering correctly on mobile. The form fields are overlapping and workers cannot fill it in on a phone. For an incident that happens on site, workers need to be able to complete that form immediately and not wait until they are at a desktop.', '2025-08-23 00:00:00', '2025-08-26 05:00:00'),
    (173, 44, 2, 'Medium', 'Resolved', 'Email', 'Is there a way to set a minimum crew size requirement per job type so the scheduler gets a warning if a job is understaffed? For example we always need at least 7 journeymen and one foreman on any electrical panel installation. Right now it just lets us save an incomplete crew without any flag.', '2025-08-24 00:00:00', '2025-08-25 12:00:00'),
    (174, 38, 4, 'High', 'Closed', 'Portal', 'We have lost work on a bid that we prepared in BidBuilder because we cannot figure out how the overhead and profit markup is being applied. It looks like it is calculating markup on top of markup in certain line item categories. Our numbers came out about 8% higher than they should have been and we missed the job.', '2025-09-11 00:00:00', '2025-09-11 23:00:00'),
    (175, 51, 5, 'High', 'Open', 'Chat', 'The automated document expiry reminders have been really valuable. Our safety manager used to maintain a spreadsheet to track first aid certificate renewals, fall protection training, and equipment operator tickets. OnboardIQ sends the reminders automatically and our certificate compliance rate has gone up significantly.', '2025-05-04 00:00:00', NULL),
    (176, 63, 1, 'High', 'In Progress', 'Portal', 'Something changed after last week update and now our overtime rules are not triggering correctly. Daily OT should kick in after 8 hours but the system is letting workers go to 10 hours at straight time. We need this corrected before our next payroll run on Monday.', '2025-05-25 00:00:00', NULL),
    (177, 58, 4, 'Medium', 'Open', 'Chat', 'We submitted 20 tenders last quarter using BidBuilder and our bid accuracy has improved noticeably. Our project manager estimated we are spending about 40% less time on each bid compared to our old spreadsheet process. The assembly library especially has been a big time saver for our estimators.', '2025-09-26 00:00:00', NULL),
    (178, 51, 2, 'Critical', 'Resolved', 'Portal', 'We have a conflict detection issue — the system is allowing the same operator to be scheduled on two different sites at the same time. We caught it manually this time but we should not have to do that. The whole point of the software is to prevent these kinds of double-bookings.', '2025-05-08 00:00:00', '2025-05-13 00:00:00'),
    (179, 63, 5, 'Medium', 'Closed', 'Email', 'The COR audit is coming up in 9 weeks and I just noticed that the safety training records for about 7 of our workers are showing as incomplete even though I have the paper sign-off sheets right here. It looks like the bulk import we did in July did not correctly link the training completions to the worker profiles.', '2025-08-05 00:00:00', '2025-08-07 06:00:00'),
    (180, 2, 2, 'High', 'Resolved', 'Portal', 'The drag-and-drop scheduling board you redesigned in the last update is so much faster to work with. Our scheduler used to spend about three hours on Monday mornings re-assigning crews. She is now done in under an hour. Really good improvement to the workflow.', '2025-08-27 00:00:00', '2025-08-29 02:00:00'),
    (181, 67, 5, 'Medium', 'Resolved', 'Chat', 'The digital document signing has completely eliminated the paperwork backlog we used to have at the start of every project. Before OnboardIQ we would spend the first morning of a new job collecting paper forms. Now workers complete everything on their phones before they even show up on day one. It is a real operational improvement.', '2025-01-23 00:00:00', '2025-01-26 23:00:00'),
    (182, 62, 5, 'Critical', 'Open', 'Email', 'We are trying to offboard a worker who resigned last week and we cannot figure out how to revoke their document access and close their profile without permanently deleting their records. We need to retain their documents for legal purposes. There does not seem to be an Archive option — only Delete.', '2025-11-19 00:00:00', NULL),
    (183, 40, 4, 'Low', 'Closed', 'Email', 'When we export the bid summary to PDF the line item totals are correct but the grand total at the bottom is wrong. It looks like it is not including the allowances section in the rollup. We caught it before it went to the client but it is a serious error that could have caused a real problem.', '2025-06-09 00:00:00', '2025-06-11 12:00:00'),
    (184, 54, 3, 'Low', 'Resolved', 'Portal', 'The app is crashing every time a worker tries to submit a daily timesheet on an Android device running version 14. It works fine on iPhones. We have about 22 Android users on site right now and none of them can submit their hours. We are having to collect paper timesheets which defeats the whole purpose.', '2025-08-30 00:00:00', '2025-09-03 01:00:00'),
    (185, 74, 1, 'High', 'Open', 'Portal', 'Something changed after last week update and now our overtime rules are not triggering correctly. Daily OT should kick in after 8 hours but the system is letting workers go to 10 hours at straight time. We need this corrected before our next payroll run on Thursday.', '2025-04-04 00:00:00', NULL),
    (186, 54, 4, 'Medium', 'In Progress', 'Portal', 'The labour productivity factors in BidBuilder do not match the provincial construction association guidelines for British Columbia. We are using the default factors and our bids are consistently under-estimating labour hours for formwork and reinforcing. We need to be able to edit the default productivity tables.', '2025-01-07 00:00:00', NULL),
    (187, 58, 1, 'Critical', 'In Progress', 'Portal', 'We have a union employee whose dues are not being deducted correctly. He is a member of Local 12 and the deduction should be $1.9 per hour worked but it is calculating as a flat weekly amount instead. We have tried resetting the deduction rule twice with no luck.', '2025-01-04 00:00:00', NULL),
    (188, 74, 4, 'Medium', 'Resolved', 'Phone', 'Our estimators work across three different offices and we need them to be able to collaborate on the same bid simultaneously. Right now it seems like only one person can have a bid open at a time and saving overwrites changes. Is concurrent editing on the roadmap?', '2025-10-20 00:00:00', '2025-10-21 07:00:00'),
    (189, 7, 4, 'Medium', 'Resolved', 'Portal', 'The bid was due at 2 PM and BidBuilder was down from about 12:30 to 1:45. We had to rush the final assembly and submit without the QC check we normally do. We got the bid in but it was incredibly stressful. We need to understand what happened and whether there is a way to work offline in situations like that.', '2025-06-07 00:00:00', '2025-06-09 03:00:00'),
    (190, 14, 4, 'High', 'In Progress', 'Email', 'We submitted 22 tenders last quarter using BidBuilder and our bid accuracy has improved noticeably. Our project manager estimated we are spending about 40% less time on each bid compared to our old spreadsheet process. The assembly library especially has been a big time saver for our estimators.', '2025-06-18 00:00:00', NULL),
    (191, 43, 2, 'Low', 'In Progress', 'Portal', 'We had a worker show up at the wrong site today because his schedule in the app was showing an outdated assignment. The update we made in the system yesterday afternoon did not sync to his phone until this morning after he had already driven an hour in the wrong direction. Real-time sync needs to work reliably.', '2025-09-01 00:00:00', NULL),
    (192, 96, 3, 'Medium', 'Resolved', 'Portal', 'The mileage tracking feature is logging incorrect distances for workers doing site-to-site travel. One of our workers drove between two sites that are 45km apart and the app recorded it as 12km. This is affecting expense reimbursements and we have had several complaints from workers who feel they are being shorted.', '2025-05-11 00:00:00', '2025-05-12 12:00:00'),
    (193, 94, 3, 'Critical', 'In Progress', 'Email', 'We want to add custom fields to the daily site report form — specifically a field for quantity of materials installed and another for weather conditions at the time of the pour. Is that something we can configure ourselves in the admin portal or does it require a customization request?', '2025-05-31 00:00:00', NULL),
    (194, 11, 2, 'Medium', 'Resolved', 'Phone', 'The schedule export to PDF is cutting off the last column on every page when there are more than 6 workers on a crew. We send the PDF schedule to site foremen who do not have app access and right now the document is unusable.', '2025-02-17 00:00:00', '2025-02-17 17:00:00'),
    (195, 62, 1, 'High', 'Open', 'Portal', 'Workers comp remittances are not matching our actual hours for the January period. The system seems to be including vacation pay in the assessable earnings but our WCB class does not require that. This is going to cause a discrepancy on our annual reconciliation.', '2025-08-03 00:00:00', NULL),
    (196, 52, 1, 'Medium', 'Open', 'Phone', 'We are trying to set up a new pay code for foreman differential — an extra $2.0 per hour for any worker coded as Foreman on a job. Can you walk me through where to configure that in CrewPay? The help docs were not clear on whether it should be an earnings code or a premium rule.', '2025-04-09 00:00:00', NULL),
    (197, 21, 3, 'Critical', 'Open', 'Email', 'Just wanted to say the photo documentation feature is getting a lot of use on our sites. Foremen are attaching progress photos directly to the daily log and our project managers love having the visual record tied to the date and location automatically. It is replacing a manual process that was pretty inconsistent.', '2025-07-09 00:00:00', NULL),
    (198, 30, 4, 'Critical', 'Resolved', 'Phone', 'We want to include a cash flow forecast as an appendix to our tender submission. BidBuilder shows the project schedule but we need it to calculate projected monthly billings based on the construction timeline. Is that a feature that exists somewhere in the system we might be missing?', '2025-10-07 00:00:00', '2025-10-10 03:00:00'),
    (199, 52, 3, 'Low', 'Open', 'Email', 'The digital toolbox talk forms we set up last month are working really well. Foremen complete them on the app in about 5 minutes, workers sign off on their phones, and the completed records are in the system instantly. Our safety coordinator says it is the best improvement we have made to our safety program in years.', '2025-01-20 00:00:00', NULL),
    (200, 26, 5, 'Low', 'Resolved', 'Email', 'We operate across British Columbia and Alberta and the two provinces have different health and safety orientation requirements. Is there a way to assign province-specific onboarding checklists automatically based on where a worker is being deployed? Right now we are manually selecting the right checklist each time which is error-prone.', '2025-09-16 00:00:00', '2025-09-18 00:00:00'),
    (201, 31, 1, 'Medium', 'Resolved', 'Portal', 'Statutory holiday pay is not calculating correctly for our BC employees. The system is applying the standard 5 days entitlement but BC requires average daily pay based on the prior 30 days. We flagged this back in July and were told it was on the roadmap. Has there been any progress?', '2025-09-07 00:00:00', '2025-09-09 06:00:00'),
    (202, 79, 1, 'High', 'In Progress', 'Email', 'Can CrewPay handle a situation where some employees are paid bi-weekly and others are paid weekly on the same account? We are acquiring a smaller company in May and they run weekly payroll. We would prefer not to change their pay cycle right away.', '2025-05-23 00:00:00', NULL),
    (203, 47, 4, 'Medium', 'Closed', 'Chat', 'The material cost database in BidBuilder has not been updated since April. Steel prices have moved significantly and our bids are going out with pricing that is 15-20% below current market. We have already had one tender we wish we had not won. Can you tell us when the pricing data gets refreshed?', '2025-04-10 00:00:00', '2025-04-13 03:00:00'),
    (204, 70, 2, 'Low', 'Open', 'Email', 'We assigned 38 ironworkers to the Lakeview Plaza project but the schedule is showing them still allocated to a job that was completed last month. It looks like completed jobs are not releasing workers from their assignments automatically. This is messing up our resource availability view.', '2025-12-20 00:00:00', NULL),
    (205, 72, 2, 'High', 'Closed', 'Portal', 'Is there a way to set a minimum crew size requirement per job type so the scheduler gets a warning if a job is understaffed? For example we always need at least 21 journeymen and one foreman on any electrical panel installation. Right now it just lets us save an incomplete crew without any flag.', '2025-11-02 00:00:00', '2025-11-02 13:00:00'),
    (206, 54, 4, 'Critical', 'Open', 'Email', 'We are trying to set up an estimating template for a new service line — commercial kitchen exhaust systems. The labour hours and material lists are different enough from our standard HVAC work that we want a separate template. Can you walk us through the template builder, specifically how to set up trade-specific labour rates?', '2025-02-05 00:00:00', NULL),
    (207, 41, 2, 'Medium', 'Open', 'Portal', 'Is there a way to set a minimum crew size requirement per job type so the scheduler gets a warning if a job is understaffed? For example we always need at least 25 journeymen and one foreman on any electrical panel installation. Right now it just lets us save an incomplete crew without any flag.', '2025-06-16 00:00:00', NULL),
    (208, 77, 3, 'Medium', 'Closed', 'Portal', 'Workers are getting logged out of the app in the middle of their shifts and losing the timesheet data they have entered. This is happening multiple times a day. We have had workers fill in the same form three times in one shift. It is causing real frustration on the job sites.', '2025-10-17 00:00:00', '2025-10-21 21:00:00'),
    (209, 60, 4, 'High', 'Resolved', 'Phone', 'Can BidBuilder handle multi-prime tender structures? We are bidding a project where the general contractor has separated the mechanical and electrical scopes and each sub has to submit a separate sealed bid. We want to make sure the two scopes do not cross-reference each other in the system.', '2025-03-15 00:00:00', '2025-03-16 13:00:00'),
    (210, 11, 3, 'High', 'Resolved', 'Email', 'The app is not displaying the correct union jurisdiction for workers who are travelling to work in a different province. A worker from Alberta clocked in on our BC site and the app showed his Alberta jurisdiction rules instead of BC. This could cause us a compliance problem with the local union hall.', '2025-01-19 00:00:00', '2025-01-19 10:00:00'),
    (211, 7, 5, 'Low', 'Resolved', 'Phone', 'We have a collective agreement that requires us to give workers a copy of specific pages from the union contract as part of onboarding. Can we upload a multi-page PDF and have it delivered as part of the onboarding package without requiring workers to sign it — just a delivery confirmation?', '2025-12-13 00:00:00', '2025-12-14 20:00:00'),
    (212, 9, 4, 'Low', 'Resolved', 'Chat', 'The labour productivity factors in BidBuilder do not match the provincial construction association guidelines for Ontario. We are using the default factors and our bids are consistently under-estimating labour hours for formwork and reinforcing. We need to be able to edit the default productivity tables.', '2025-10-16 00:00:00', '2025-10-19 23:00:00'),
    (213, 18, 5, 'Low', 'Resolved', 'Portal', 'We have a collective agreement that requires us to give workers a copy of specific pages from the union contract as part of onboarding. Can we upload a multi-page PDF and have it delivered as part of the onboarding package without requiring workers to sign it — just a delivery confirmation?', '2025-07-28 00:00:00', '2025-07-31 21:00:00'),
    (214, 18, 5, 'High', 'In Progress', 'Email', 'We operate across Manitoba and Ontario and the two provinces have different health and safety orientation requirements. Is there a way to assign province-specific onboarding checklists automatically based on where a worker is being deployed? Right now we are manually selecting the right checklist each time which is error-prone.', '2025-11-05 00:00:00', NULL),
    (215, 96, 2, 'Critical', 'Open', 'Portal', 'The mobile schedule notifications are not going out to workers when their shift starts in less than 24 hours. We rely on those texts to make sure crews show up on time, especially for early morning concrete pours. Missed notifications last week cost us a full morning of standby time.', '2025-11-05 00:00:00', NULL),
    (216, 56, 3, 'Medium', 'Closed', 'Chat', 'Just wanted to say the photo documentation feature is getting a lot of use on our sites. Foremen are attaching progress photos directly to the daily log and our project managers love having the visual record tied to the date and location automatically. It is replacing a manual process that was pretty inconsistent.', '2025-11-19 00:00:00', '2025-11-19 16:00:00'),
    (217, 73, 3, 'Medium', 'In Progress', 'Portal', 'The notification for the mandatory daily health and safety acknowledgement is not firing for about 30% of our workers. We are legally required to have a record of that acknowledgement every day and right now we have gaps in the log. This is a compliance issue and we need it resolved urgently.', '2025-12-14 00:00:00', NULL),
    (218, 70, 4, 'Medium', 'Resolved', 'Email', 'The labour productivity factors in BidBuilder do not match the provincial construction association guidelines for Quebec. We are using the default factors and our bids are consistently under-estimating labour hours for formwork and reinforcing. We need to be able to edit the default productivity tables.', '2025-09-16 00:00:00', '2025-09-18 10:00:00'),
    (219, 16, 2, 'Medium', 'Resolved', 'Portal', 'The mobile schedule notifications are not going out to workers when their shift starts in less than 24 hours. We rely on those texts to make sure crews show up on time, especially for early morning concrete pours. Missed notifications last week cost us a full morning of standby time.', '2025-04-08 00:00:00', '2025-04-11 22:00:00'),
    (220, 64, 4, 'High', 'Open', 'Portal', 'Our estimators work across three different offices and we need them to be able to collaborate on the same bid simultaneously. Right now it seems like only one person can have a bid open at a time and saving overwrites changes. Is concurrent editing on the roadmap?', '2025-02-02 00:00:00', NULL),
    (221, 11, 1, 'Critical', 'Resolved', 'Email', 'Statutory holiday pay is not calculating correctly for our BC employees. The system is applying the standard 5 days entitlement but BC requires average daily pay based on the prior 30 days. We flagged this back in July and were told it was on the roadmap. Has there been any progress?', '2025-07-21 00:00:00', '2025-07-22 14:00:00'),
    (222, 67, 3, 'Medium', 'Closed', 'Chat', 'Workers are getting logged out of the app in the middle of their shifts and losing the timesheet data they have entered. This is happening multiple times a day. We have had workers fill in the same form three times in one shift. It is causing real frustration on the job sites.', '2025-08-01 00:00:00', '2025-08-02 23:00:00'),
    (223, 47, 4, 'Low', 'In Progress', 'Portal', 'We want to include a cash flow forecast as an appendix to our tender submission. BidBuilder shows the project schedule but we need it to calculate projected monthly billings based on the construction timeline. Is that a feature that exists somewhere in the system we might be missing?', '2025-10-10 00:00:00', NULL),
    (224, 61, 2, 'High', 'Resolved', 'Chat', 'Is there a way to set a minimum crew size requirement per job type so the scheduler gets a warning if a job is understaffed? For example we always need at least 7 journeymen and one foreman on any electrical panel installation. Right now it just lets us save an incomplete crew without any flag.', '2025-03-23 00:00:00', '2025-03-24 09:00:00'),
    (225, 44, 3, 'Medium', 'In Progress', 'Chat', 'Our foremen are really happy with the updated daily report layout. Having the crew list, equipment log, and site conditions all on one screen instead of three separate forms has made end-of-day reporting much faster. The crew completion rates went from about 60% to over 90% since the update.', '2025-08-10 00:00:00', NULL),
    (226, 8, 4, 'High', 'Resolved', 'Phone', 'The subcontractor quote comparison tool saved us a lot of time on the Westview Hospital bid. We had 30 electrical subs quote the same scope and being able to line them up side by side in BidBuilder and see the variance on each line item made the selection process much more rigorous. Really well-designed feature.', '2025-08-24 00:00:00', '2025-08-25 07:00:00'),
    (227, 11, 3, 'High', 'In Progress', 'Phone', 'Just wanted to say the photo documentation feature is getting a lot of use on our sites. Foremen are attaching progress photos directly to the daily log and our project managers love having the visual record tied to the date and location automatically. It is replacing a manual process that was pretty inconsistent.', '2025-07-04 00:00:00', NULL),
    (228, 16, 2, 'Low', 'Resolved', 'Portal', 'The mobile schedule notifications are not going out to workers when their shift starts in less than 24 hours. We rely on those texts to make sure crews show up on time, especially for early morning concrete pours. Missed notifications last week cost us a full morning of standby time.', '2025-01-16 00:00:00', '2025-01-20 16:00:00'),
    (229, 60, 2, 'Low', 'In Progress', 'Email', 'The mobile schedule notifications are not going out to workers when their shift starts in less than 24 hours. We rely on those texts to make sure crews show up on time, especially for early morning concrete pours. Missed notifications last week cost us a full morning of standby time.', '2025-06-18 00:00:00', NULL),
    (230, 2, 4, 'High', 'Closed', 'Chat', 'Our estimators work across three different offices and we need them to be able to collaborate on the same bid simultaneously. Right now it seems like only one person can have a bid open at a time and saving overwrites changes. Is concurrent editing on the roadmap?', '2025-10-24 00:00:00', '2025-10-27 05:00:00'),
    (231, 54, 1, 'Low', 'Open', 'Portal', 'Statutory holiday pay is not calculating correctly for our BC employees. The system is applying the standard 5 days entitlement but BC requires average daily pay based on the prior 30 days. We flagged this back in January and were told it was on the roadmap. Has there been any progress?', '2025-06-18 00:00:00', NULL),
    (232, 98, 4, 'High', 'Resolved', 'Chat', 'The subcontractor quote comparison tool saved us a lot of time on the Oakfield Community Centre bid. We had 23 electrical subs quote the same scope and being able to line them up side by side in BidBuilder and see the variance on each line item made the selection process much more rigorous. Really well-designed feature.', '2025-05-12 00:00:00', '2025-05-16 08:00:00'),
    (233, 63, 5, 'Medium', 'Resolved', 'Phone', 'The digital document signing has completely eliminated the paperwork backlog we used to have at the start of every project. Before OnboardIQ we would spend the first morning of a new job collecting paper forms. Now workers complete everything on their phones before they even show up on day one. It is a real operational improvement.', '2025-07-13 00:00:00', '2025-07-17 01:00:00'),
    (234, 56, 1, 'Medium', 'Resolved', 'Email', 'The T4 slips that exported from CrewPay this year are showing the wrong province of employment for 28 of our employees. CRA notices are going to be a problem if this is not corrected before the filing deadline.', '2025-01-03 00:00:00', '2025-01-04 07:00:00'),
    (235, 28, 3, 'High', 'Resolved', 'Portal', 'The app is not displaying the correct union jurisdiction for workers who are travelling to work in a different province. A worker from Alberta clocked in on our BC site and the app showed his Alberta jurisdiction rules instead of BC. This could cause us a compliance problem with the local union hall.', '2025-03-22 00:00:00', '2025-03-23 02:00:00'),
    (236, 25, 4, 'Low', 'Open', 'Email', 'Our estimators work across three different offices and we need them to be able to collaborate on the same bid simultaneously. Right now it seems like only one person can have a bid open at a time and saving overwrites changes. Is concurrent editing on the roadmap?', '2025-10-24 00:00:00', NULL),
    (237, 10, 5, 'High', 'In Progress', 'Chat', 'The COR audit is coming up in 5 weeks and I just noticed that the safety training records for about 22 of our workers are showing as incomplete even though I have the paper sign-off sheets right here. It looks like the bulk import we did in May did not correctly link the training completions to the worker profiles.', '2025-03-15 00:00:00', NULL),
    (238, 49, 4, 'Medium', 'In Progress', 'Phone', 'The bid was due at 2 PM and BidBuilder was down from about 12:30 to 1:45. We had to rush the final assembly and submit without the QC check we normally do. We got the bid in but it was incredibly stressful. We need to understand what happened and whether there is a way to work offline in situations like that.', '2025-08-24 00:00:00', NULL),
    (239, 34, 4, 'High', 'Closed', 'Portal', 'The material cost database in BidBuilder has not been updated since December. Steel prices have moved significantly and our bids are going out with pricing that is 15-20% below current market. We have already had one tender we wish we had not won. Can you tell us when the pricing data gets refreshed?', '2025-04-08 00:00:00', '2025-04-08 22:00:00'),
    (240, 93, 1, 'High', 'In Progress', 'Email', 'The direct deposit reconciliation report we pulled last Friday matched our bank statement to the cent. After the issues we had last year with our old provider this kind of reliability is exactly what we needed. The payroll team is very happy with how smooth the run went.', '2025-08-09 00:00:00', NULL),
    (241, 8, 3, 'High', 'Resolved', 'Portal', 'The app is crashing every time a worker tries to submit a daily timesheet on an Android device running version 14. It works fine on iPhones. We have about 27 Android users on site right now and none of them can submit their hours. We are having to collect paper timesheets which defeats the whole purpose.', '2025-07-29 00:00:00', '2025-08-01 13:00:00'),
    (242, 73, 2, 'High', 'In Progress', 'Portal', 'Is there a way to set a minimum crew size requirement per job type so the scheduler gets a warning if a job is understaffed? For example we always need at least 13 journeymen and one foreman on any electrical panel installation. Right now it just lets us save an incomplete crew without any flag.', '2025-11-12 00:00:00', NULL),
